"";"Valor economico en riesgo##Servicios ecosistemicos culturales en riesgo";"Valor economico en riesgo##Servicios ecosistemicos medioambientales en riesgo";"Valor economico en riesgo##Coste del tratamiento";"Servicios ecosistemicos medioambientales en riesgo##Coste del tratamiento";"Servicios ecosistemicos medioambientales en riesgo##Servicios ecosistemicos culturales en riesgo";"Servicios ecosistemicos culturales en riesgo##Coste del tratamiento";"Zona no designada como de especial interes para la conservacion##Zona catalogada o bien como ZEPA o bien como ZEC";"Zona no designada como de especial interes para la conservacion##Zona catalogada como ZEPA y como ZEC";"Zona catalogada o bien como ZEPA o bien como ZEC##Zona catalogada como ZEPA y como ZEC"
"1";1;1;1;2;4;4;5;5;6
"2";4;3;2;3;3;4;6;7;7
"3";1;1;2;3;3;2;5;5;7
"4";1;1;1;2;3;2;6;7;7
"5";1;3;1;3;3;4;6;5;6
"6";4;3;2;3;3;4;6;7;7
"7";1;1;2;3;4;2;6;5;7
"8";4;1;1;3;4;4;6;7;6
"9";1;3;2;2;3;4;5;5;6
"10";4;3;2;2;3;4;6;7;7
"11";4;1;1;2;4;4;5;7;6
"12";4;3;1;3;3;4;6;7;7
"13";4;1;1;2;3;4;5;7;6
"14";4;3;1;3;3;4;6;7;6
"15";1;1;2;2;4;2;5;7;6
"16";1;3;2;2;4;2;6;7;7
"17";4;3;1;3;3;4;5;7;6
"18";1;3;1;3;4;2;6;5;7
"19";4;3;2;3;3;4;6;7;7
"20";1;3;2;3;4;2;6;7;7
"21";4;3;2;3;3;4;6;7;7
"22";4;1;2;3;3;4;6;5;6
"23";4;3;1;3;3;4;5;5;6
"24";4;3;1;3;3;4;6;5;7
"25";4;3;2;2;4;4;6;5;7
"26";1;3;1;3;3;4;6;5;7
"27";1;1;1;2;4;2;6;7;6
"28";1;1;1;2;3;2;6;7;7
"29";4;3;2;3;3;2;6;5;7
"30";4;3;1;3;3;4;6;5;6
"31";1;1;1;2;4;2;6;7;7
"32";1;1;1;3;3;2;5;5;6
"33";4;1;1;3;4;4;6;7;6
"34";1;1;1;3;3;4;6;7;7
"35";4;3;1;3;3;2;6;7;7
"36";1;3;2;3;3;4;5;7;7
"37";4;3;2;2;4;2;6;7;7
"38";4;3;1;3;3;4;6;7;7
"39";1;1;1;3;3;4;5;5;6
"40";1;1;1;3;4;4;5;7;6
"41";4;3;1;3;3;4;6;7;7
"42";4;3;1;3;3;4;6;7;7
"43";1;3;2;3;4;4;5;7;7
"44";1;3;1;3;3;2;5;5;6
"45";4;3;2;3;3;4;6;7;7
"46";1;3;1;3;4;4;6;5;7
"47";4;3;1;3;3;4;6;7;7
"48";4;1;1;2;3;4;6;7;7
"49";1;3;2;3;3;4;6;5;7
"50";1;3;1;3;3;4;6;7;6
"51";1;3;2;3;3;4;6;7;7
"52";4;3;1;2;3;2;6;5;7
"53";1;3;1;2;3;2;5;7;6
"54";4;3;2;3;4;2;6;5;6
"55";1;3;2;2;3;4;5;5;7
"56";1;1;1;3;3;4;5;5;7
"57";4;3;2;2;4;2;6;7;7
"58";4;3;1;3;3;4;6;7;7
"59";1;3;2;2;4;2;6;7;7
"60";1;3;2;3;3;4;5;5;7
"61";1;3;1;2;3;4;5;5;6
"62";1;3;1;3;4;4;5;7;6
"63";1;3;1;3;3;2;6;5;6
"64";1;1;2;2;4;2;6;7;7
"65";1;3;2;3;4;4;5;7;7
"66";4;3;2;3;3;4;5;7;7
"67";1;3;1;2;4;4;6;5;6
"68";4;3;2;3;4;4;6;7;6
"69";1;1;2;2;3;2;6;7;6
"70";1;1;1;3;3;4;5;7;6
"71";1;3;1;3;3;4;6;7;6
"72";4;3;2;3;3;4;6;7;7
"73";4;3;2;3;3;4;6;7;7
"74";4;3;2;3;3;4;6;5;7
"75";1;3;1;2;3;2;5;7;7
"76";1;3;1;3;4;4;5;7;6
"77";4;3;1;3;3;4;6;7;6
"78";1;1;1;2;4;2;6;7;7
"79";1;3;2;3;3;4;5;5;6
"80";4;3;2;2;4;2;5;5;7
"81";4;3;1;3;3;4;6;7;7
"82";4;3;1;3;3;4;5;5;7
"83";4;3;1;3;3;4;6;7;7
"84";1;1;2;3;4;2;6;7;7
"85";1;3;1;2;4;4;5;7;6
"86";4;3;1;2;3;4;6;7;7
"87";4;3;2;2;3;2;6;7;6
"88";4;3;2;2;3;2;6;7;7
"89";1;1;1;3;3;4;6;7;7
"90";1;1;1;2;3;4;6;5;7
"91";1;3;1;3;4;4;6;7;7
"92";4;3;1;3;3;4;6;7;7
"93";4;3;1;3;3;4;6;5;7
"94";4;1;2;3;3;2;5;7;6
"95";1;3;1;3;3;4;6;7;7
"96";4;3;1;3;3;4;6;7;7
"97";1;1;1;3;3;4;6;7;7
"98";4;3;2;3;3;4;6;7;7
"99";1;1;1;3;3;4;5;5;6
"100";1;1;1;3;3;4;6;7;6
"101";4;3;1;3;3;4;6;7;7
"102";1;3;1;3;3;4;6;7;7
"103";4;1;2;2;4;2;6;7;7
"104";1;3;2;3;3;4;5;5;7
"105";1;1;2;3;3;4;5;5;7
"106";4;3;1;2;3;2;5;5;6
"107";4;1;2;3;3;4;5;7;6
"108";4;1;1;3;3;4;6;7;7
"109";1;3;1;3;4;4;6;7;6
"110";4;1;2;3;3;4;5;5;6
"111";1;1;2;3;3;4;5;5;6
"112";4;3;2;2;3;4;6;7;6
"113";1;1;1;3;3;4;5;5;6
"114";1;1;1;2;4;2;5;7;6
"115";1;1;1;3;3;2;5;7;7
"116";1;3;2;3;3;4;5;5;6
"117";4;3;1;3;3;4;6;7;6
"118";1;1;2;3;3;2;6;7;6
"119";4;3;2;3;3;4;6;7;7
"120";4;3;2;2;3;4;5;7;7
"121";1;1;1;3;3;4;5;5;6
"122";1;3;2;2;3;2;5;7;6
"123";1;3;2;3;3;2;6;7;6
"124";4;3;2;2;4;4;6;7;7
"125";1;3;1;3;3;4;5;7;6
"126";1;3;1;2;3;4;6;7;7
"127";1;1;1;3;3;2;6;7;7
"128";4;3;1;3;3;4;6;7;7
"129";4;3;2;2;3;2;6;7;7
"130";4;3;2;2;3;2;6;5;7
"131";4;3;1;2;3;4;5;5;6
"132";1;1;1;3;3;4;5;5;6
"133";4;3;1;3;3;4;6;7;7
"134";1;1;1;3;3;4;5;5;6
"135";4;1;2;3;3;2;5;7;7
"136";1;1;1;2;3;4;5;5;7
"137";4;3;2;3;3;4;6;7;7
"138";1;3;1;3;3;2;5;5;6
"139";4;1;2;2;3;2;5;7;7
"140";1;1;1;2;4;2;6;7;7
"141";4;3;2;3;4;4;6;5;6
"142";1;1;2;2;3;4;6;7;7
"143";1;1;2;3;3;2;5;7;6
"144";4;1;2;3;3;4;5;5;6
"145";4;3;1;3;3;2;6;7;7
"146";4;3;1;3;3;4;6;7;7
"147";4;1;2;3;3;4;5;5;6
"148";4;3;1;3;3;4;5;5;6
"149";4;3;1;2;3;4;5;5;7
"150";1;1;1;3;3;4;5;5;6
"151";4;3;1;3;4;2;5;7;7
"152";4;3;1;3;3;4;6;7;7
"153";1;1;1;3;3;4;5;7;6
"154";4;3;1;3;3;4;5;7;6
"155";4;3;1;3;3;4;6;7;7
"156";4;3;1;3;4;4;6;7;7
"157";4;3;2;3;4;4;5;7;7
"158";1;3;1;3;3;4;6;7;6
"159";1;3;1;3;3;4;5;7;6
"160";4;3;1;3;3;2;6;7;7
"161";1;3;1;3;3;4;5;7;7
"162";4;3;1;2;3;4;5;7;6
"163";1;1;1;2;3;2;5;7;7
"164";1;1;1;2;4;2;6;5;7
"165";4;3;1;2;3;4;6;5;7
"166";1;1;2;3;4;2;5;7;6
"167";4;3;1;3;3;4;5;5;6
"168";1;3;2;2;3;4;6;5;7
"169";4;3;1;3;3;2;6;7;7
"170";1;1;1;3;4;4;5;5;6
"171";4;3;1;3;3;4;6;7;7
"172";1;3;2;2;3;4;6;5;7
"173";4;3;1;3;3;4;5;7;7
"174";1;3;1;3;3;2;6;5;6
"175";4;3;2;3;3;4;6;7;7
"176";1;1;2;3;3;2;5;5;6
"177";1;1;1;3;4;2;5;7;6
"178";4;3;2;2;4;4;6;7;7
"179";1;3;2;3;3;4;6;7;6
"180";1;3;1;3;3;2;6;7;7
"181";1;1;2;3;4;4;6;5;6
"182";4;3;1;3;4;4;5;5;6
"183";4;3;1;3;3;4;5;5;7
"184";4;3;1;3;3;4;6;7;7
"185";1;1;1;2;3;2;6;7;6
"186";4;3;2;2;3;4;5;7;6
"187";4;3;1;2;3;2;5;5;7
"188";1;1;1;2;4;4;5;7;6
"189";4;3;1;3;4;4;6;7;6
"190";4;3;1;3;3;4;6;7;7
"191";4;3;1;3;4;4;6;7;7
"192";1;3;2;2;3;2;6;7;7
"193";1;1;2;2;3;2;6;7;7
"194";4;3;1;3;3;4;6;7;7
"195";4;3;2;3;3;4;5;5;6
"196";1;3;1;2;4;2;6;7;7
"197";1;3;1;3;3;4;6;7;7
"198";4;3;1;3;3;4;6;7;7
"199";1;1;1;3;4;4;5;5;7
"200";1;3;1;2;4;4;5;5;6
"201";4;1;2;3;3;2;5;7;6
"202";4;3;2;3;3;4;6;7;7
"203";4;3;2;2;4;2;6;7;7
"204";4;3;1;3;3;4;6;7;7
"205";4;3;1;3;3;4;6;7;7
"206";4;3;1;3;3;4;5;5;7
"207";1;3;2;3;3;4;6;7;7
"208";1;1;1;3;3;4;5;5;6
"209";4;3;2;3;3;2;5;7;7
"210";1;1;1;3;3;4;5;5;6
"211";4;3;1;2;4;4;6;5;7
"212";4;3;1;3;3;4;6;7;7
"213";4;3;1;3;3;4;6;7;7
"214";4;3;2;3;3;4;6;7;7
"215";1;3;2;3;4;4;5;7;6
"216";4;3;2;3;3;4;6;7;6
"217";4;3;1;3;3;4;6;7;6
"218";1;1;1;3;3;4;5;5;7
"219";1;1;1;3;3;4;5;5;7
"220";4;1;1;3;4;4;6;7;7
"221";4;3;2;3;3;4;6;7;7
"222";1;3;1;3;4;4;5;5;7
"223";4;3;1;3;3;4;6;7;7
"224";1;1;2;2;4;2;6;7;7
"225";1;1;1;3;3;2;5;7;6
"226";1;3;2;3;3;2;6;7;7
"227";4;3;1;3;3;4;6;5;7
"228";1;1;1;2;3;2;6;7;6
"229";4;3;1;3;3;4;6;7;7
"230";1;3;1;2;3;4;6;7;6
"231";4;3;1;3;3;4;6;7;6
"232";1;3;2;3;3;4;6;7;7
"233";1;1;1;2;3;2;6;7;7
"234";1;1;2;3;3;2;5;5;7
"235";1;1;2;2;3;2;5;7;7
"236";4;3;1;3;3;4;6;7;7
"237";4;3;2;3;3;4;6;7;7
"238";4;3;1;3;3;4;6;7;7
"239";1;3;1;2;4;2;5;5;6
"240";4;1;2;3;4;4;6;7;7
"241";4;3;1;3;3;4;5;5;6
"242";4;3;1;3;3;4;6;7;7
"243";4;3;1;3;4;4;6;7;7
"244";4;3;2;3;3;2;6;5;6
"245";1;3;1;3;3;2;5;7;7
"246";1;3;1;2;3;2;5;7;6
"247";1;1;1;3;3;4;6;7;7
"248";1;1;2;2;3;2;6;7;7
"249";1;1;1;3;3;4;5;5;6
"250";4;3;1;3;4;4;6;7;6
"251";4;3;2;3;3;4;6;7;7
"252";1;3;1;3;4;2;6;7;6
"253";1;1;1;3;3;4;6;7;6
"254";4;3;2;3;4;4;6;7;7
"255";4;3;1;3;3;4;5;5;6
"256";1;1;1;2;3;2;5;7;7
"257";4;3;2;3;3;4;6;7;7
"258";1;3;1;3;3;4;5;7;7
"259";1;1;1;2;3;2;6;7;7
"260";1;3;1;3;3;2;6;7;6
"261";4;3;1;3;4;4;6;7;7
"262";4;3;1;3;3;4;6;7;7
"263";1;3;1;3;4;2;5;7;6
"264";4;3;1;3;3;4;6;7;7
"265";4;3;2;3;3;4;6;7;7
"266";1;1;1;2;3;2;6;7;7
"267";1;3;1;2;3;2;5;5;6
"268";1;3;1;2;3;4;5;5;6
"269";4;3;2;2;4;4;6;7;7
"270";4;3;1;3;3;4;6;5;6
"271";4;3;2;3;4;4;5;5;7
"272";4;3;2;3;3;4;6;7;7
"273";4;3;1;3;3;2;6;7;7
"274";4;3;1;3;3;4;6;7;6
"275";1;1;1;3;3;4;5;5;6
"276";4;3;2;3;3;4;6;7;7
"277";1;3;2;2;3;4;6;7;7
"278";1;1;1;3;4;4;6;5;6
"279";4;3;1;3;3;4;5;5;6
"280";4;1;2;3;4;2;6;7;6
"281";4;3;1;3;4;4;6;5;6
"282";4;3;1;3;3;4;6;7;7
"283";4;1;2;2;3;4;6;7;6
"284";4;3;1;3;4;4;6;5;6
"285";1;3;1;2;3;2;5;7;6
"286";4;3;2;3;3;4;6;7;7
"287";1;3;1;2;3;2;6;7;7
"288";1;3;1;2;3;4;5;7;6
"289";1;3;2;3;3;2;6;7;7
"290";1;3;1;3;3;4;6;7;7
"291";1;3;1;3;3;4;6;7;7
"292";4;3;2;3;3;4;6;7;7
"293";4;1;1;3;4;4;5;5;6
"294";1;3;1;3;3;2;6;5;7
"295";4;1;1;3;3;4;6;7;7
"296";4;3;2;2;4;4;5;7;7
"297";4;3;1;3;3;2;6;7;7
"298";4;3;1;3;3;4;5;7;6
"299";4;3;1;3;3;2;6;7;6
"300";1;3;1;3;4;4;6;7;7
"301";4;3;1;3;3;4;6;7;7
"302";1;3;2;3;4;4;6;5;6
"303";1;1;1;2;4;2;6;7;7
"304";1;3;1;2;4;4;6;7;7
"305";4;3;1;3;3;4;6;7;7
"306";4;3;1;3;3;4;6;7;7
"307";1;3;2;3;3;2;5;7;6
"308";4;3;2;2;4;4;5;5;7
"309";4;3;1;3;3;4;6;7;6
"310";4;3;1;3;3;4;6;7;7
"311";4;3;1;3;3;4;6;7;7
"312";4;3;2;2;4;4;6;5;7
"313";4;3;2;3;3;4;6;7;7
"314";4;3;1;3;3;4;6;7;7
"315";1;3;1;2;4;2;5;7;6
"316";1;3;1;2;4;2;6;7;7
"317";4;3;1;3;3;4;6;7;7
"318";1;3;2;3;4;2;6;5;7
"319";4;3;1;3;4;4;6;7;7
"320";1;1;1;3;3;4;5;5;7
"321";1;1;1;3;3;4;5;5;6
"322";1;3;1;2;3;2;5;7;6
"323";1;1;2;3;3;2;5;7;6
"324";1;1;2;3;4;2;5;7;6
"325";4;3;2;3;4;2;6;7;7
"326";4;3;1;3;4;4;6;7;7
"327";4;3;2;3;4;4;6;7;6
"328";1;1;1;3;3;4;6;7;7
"329";1;3;1;2;4;4;6;7;7
"330";4;3;2;3;3;2;6;7;6
"331";4;3;1;3;3;2;5;7;6
"332";1;3;1;3;3;4;6;7;6
"333";1;3;1;3;4;4;6;7;6
"334";1;3;1;2;3;4;5;7;6
"335";4;3;2;3;4;2;6;5;7
"336";1;3;1;3;4;4;6;7;7
"337";4;3;1;3;3;2;6;7;7
"338";1;3;1;2;3;2;6;5;7
"339";4;3;1;3;3;4;6;7;7
"340";4;3;1;3;4;4;6;7;6
"341";4;3;2;3;3;4;6;7;7
"342";4;3;1;3;3;4;6;7;6
"343";1;1;1;3;3;4;6;7;7
"344";1;3;2;3;3;2;5;7;6
"345";4;3;1;3;3;4;5;5;7
"346";4;3;2;2;3;4;6;5;6
"347";4;3;2;3;3;2;6;7;6
"348";1;1;1;3;4;4;6;5;7
"349";4;1;2;3;4;4;5;7;6
"350";1;3;1;2;3;2;5;5;6
"351";4;3;1;3;3;4;6;7;7
"352";1;1;2;3;4;2;5;7;6
"353";4;3;1;3;4;4;6;5;7
"354";1;3;2;3;4;4;6;7;6
"355";1;1;1;2;4;2;5;5;6
"356";4;3;1;3;3;4;6;5;7
"357";4;1;2;3;4;2;5;7;7
"358";1;3;2;2;4;2;6;7;7
"359";4;3;2;2;3;4;6;7;7
"360";4;3;1;3;3;4;6;7;7
"361";4;3;1;3;4;4;6;7;6
"362";4;3;1;3;4;4;6;7;7
"363";1;3;2;3;4;2;5;7;7
"364";1;3;1;3;4;4;6;5;7
"365";4;3;1;3;3;4;6;7;6
"366";1;1;1;3;4;2;5;7;6
"367";1;1;2;3;3;4;5;5;6
"368";1;1;1;3;3;4;5;5;6
"369";4;3;1;3;3;4;5;5;7
"370";4;3;1;3;3;4;6;7;7
"371";1;3;1;2;3;2;6;7;7
"372";4;3;1;3;3;4;6;7;7
"373";4;3;1;2;4;4;6;7;7
"374";1;1;2;2;3;4;6;7;6
"375";1;1;1;3;3;4;5;5;7
"376";1;3;2;3;4;4;6;5;7
"377";4;3;2;3;3;2;6;7;7
