"";"P3_1A";"P3_1B";"P3_2A";"P3_2B";"P3_3A";"P3_3B";"P3_4A";"P3_4B";"P3_5A";"P3_5B";"P3_6A";"P3_6B";"P3_7A";"P3_7B";"P3_8A";"P3_8B";"P3_9A";"P3_9B"
"261";4;7;3;8;1;7;3;6;4;6;4;6;6;6;7;7;7;6
"262";4;7;3;6;1;7;3;6;3;7;4;6;6;7;7;8;7;7
"263";1;8;3;8;1;9;3;8;4;9;2;9;5;8;7;7;6;7
"264";4;7;3;7;1;5;3;6;3;7;4;6;6;7;7;7;7;8
"265";4;9;3;9;2;5;3;9;3;9;4;6;6;9;7;8;7;9
"266";1;2;1;4;1;5;2;7;3;3;2;8;6;7;7;9;7;9
"267";1;7;3;9;1;7;2;8;3;7;2;7;5;8;5;8;6;8
"268";1;4;3;8;1;4;2;6;3;5;4;5;5;4;5;5;6;5
"269";4;8;3;8;2;7;2;7;4;9;4;9;6;9;7;8;7;8
"270";4;9;3;9;1;9;3;9;3;9;4;5;6;4;5;4;6;5
"271";4;9;3;9;2;9;3;8;4;8;4;8;5;8;5;8;7;8
"272";4;9;3;9;2;9;3;7;3;7;4;5;6;6;7;7;7;7
"273";4;4;3;4;1;5;3;4;3;5;2;4;6;6;7;6;7;6
"274";4;7;3;6;1;6;3;7;3;7;4;7;6;8;7;8;6;8
"275";1;8;1;8;1;7;3;6;3;8;4;7;5;7;5;8;6;7
"276";4;5;3;5;2;5;3;5;3;5;4;5;6;5;7;5;7;5
"277";1;7;3;6;2;6;2;5;3;7;4;7;6;7;7;8;7;8
"278";1;6;1;6;1;6;3;7;4;6;4;7;6;7;5;8;6;7
"279";4;7;3;7;1;7;3;7;3;7;4;7;5;7;5;7;6;7
"280";4;7;1;7;2;7;3;7;4;7;2;6;6;7;7;7;6;7
"281";4;5;3;5;1;5;3;5;4;5;4;5;6;5;5;5;6;5
"282";4;7;3;7;1;7;3;6;3;7;4;7;6;9;7;9;7;9
"283";4;5;1;5;2;5;2;6;3;5;4;7;6;4;7;8;6;8
"284";4;9;3;9;1;9;3;9;4;9;4;9;6;9;5;9;6;9
"285";1;7;3;6;1;7;2;7;3;6;2;8;5;7;7;7;6;8
"286";4;7;3;7;2;6;3;7;3;7;4;7;6;7;7;7;7;7
"287";1;6;3;6;1;6;2;8;3;6;2;7;6;8;7;8;7;8
"288";1;8;3;9;1;7;2;9;3;7;4;9;5;5;7;9;6;9
"289";1;7;3;8;2;5;3;8;3;8;2;6;6;6;7;6;7;6
"290";1;4;3;5;1;5;3;5;3;5;4;5;6;6;7;6;7;5
"291";1;7;3;9;1;8;3;7;3;9;4;4;6;9;7;9;7;9
"292";4;5;3;9;2;3;3;9;3;9;4;4;6;9;7;9;7;9
"293";4;1;1;1;1;1;3;2;4;3;4;3;5;1;5;2;6;1
"294";1;7;3;7;1;6;3;7;3;7;2;7;6;6;5;6;7;6
"295";4;7;1;6;1;7;3;6;3;7;4;7;6;7;7;7;7;4
"296";4;7;3;6;2;7;2;7;4;7;4;7;5;6;7;7;7;7
"297";4;7;3;8;1;7;3;9;3;9;2;8;6;7;7;7;7;8
"298";4;7;3;7;1;7;3;8;3;5;4;7;5;5;7;7;6;4
"299";4;7;3;7;1;6;3;7;3;8;2;6;6;7;7;8;6;7
"300";1;6;3;7;1;8;3;6;4;6;4;6;6;7;7;6;7;7
"301";4;5;3;5;1;6;3;6;3;7;4;7;6;5;7;5;7;6
"302";1;6;3;6;2;6;3;4;4;5;4;5;6;4;5;6;6;6
"303";1;6;1;7;1;7;2;7;4;7;2;6;6;8;7;7;7;7
"304";1;7;3;7;1;7;2;7;4;6;4;8;6;7;7;7;7;7
"305";4;7;3;8;1;5;3;7;3;7;4;7;6;7;7;7;7;6
"306";4;5;3;5;1;5;3;5;3;5;4;5;6;5;7;5;7;5
"307";1;7;3;5;2;8;3;7;3;7;2;8;5;5;7;5;6;4
"308";4;7;3;6;2;7;2;7;4;6;4;7;5;6;5;7;7;7
"309";4;6;3;6;1;4;3;6;3;5;4;6;6;6;7;5;6;5
"310";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;7;9
"311";4;9;3;9;1;9;3;9;3;9;4;9;6;8;7;8;7;8
"312";4;7;3;7;2;6;2;7;4;7;4;4;6;7;5;6;7;6
"313";4;9;3;9;2;9;3;9;3;9;4;9;6;9;7;9;7;9
"314";4;7;3;7;1;6;3;7;3;7;4;7;6;8;7;8;7;6
"315";1;6;3;7;1;6;2;7;4;6;2;7;5;7;7;7;6;7
"316";1;2;3;5;1;3;2;6;4;5;2;5;6;6;7;7;7;5
"317";4;5;3;5;1;5;3;5;3;5;4;5;6;5;7;5;7;5
"318";1;1;3;8;2;5;3;9;4;9;2;5;6;8;5;7;7;6
"319";4;9;3;9;1;7;3;9;4;9;4;7;6;9;7;9;7;9
"320";1;9;1;9;1;9;3;9;3;9;4;9;5;9;5;9;7;9
"321";1;8;1;8;1;7;3;7;3;8;4;8;5;7;5;8;6;8
"322";1;3;3;8;1;4;2;7;3;9;2;9;5;6;7;6;6;7
"323";1;8;1;7;2;7;3;9;3;9;2;7;5;9;7;8;6;8
"324";1;6;1;6;2;6;3;6;4;6;2;7;5;6;7;6;6;6
"325";4;2;3;4;2;2;3;6;4;4;2;3;6;9;7;7;7;6
"326";4;9;3;9;1;9;3;9;4;9;4;9;6;9;7;9;7;9
"327";4;6;3;6;2;7;3;7;4;7;4;6;6;8;7;8;6;7
"328";1;4;1;1;1;1;3;5;3;5;4;6;6;4;7;6;7;5
"329";1;1;3;7;1;6;2;6;4;8;4;7;6;8;7;8;7;7
"330";4;8;3;7;2;4;3;7;3;7;2;7;6;8;7;1;6;3
"331";4;5;3;5;1;5;3;5;3;5;2;5;5;5;7;5;6;5
"332";1;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;6;9
"333";1;7;3;6;1;7;3;7;4;8;4;5;6;8;7;8;6;7
"334";1;4;3;9;1;4;2;6;3;9;4;5;5;6;7;8;6;8
"335";4;7;3;7;2;4;3;6;4;6;2;6;6;6;5;7;7;5
"336";1;9;3;9;1;9;3;9;4;9;4;9;6;9;7;9;7;9
"337";4;7;3;7;1;7;3;7;3;8;2;7;6;7;7;8;7;8
"338";1;6;3;7;1;6;2;4;3;8;2;8;6;6;5;4;7;7
"339";4;7;3;6;1;7;3;8;3;7;4;7;6;7;7;7;7;8
"340";4;7;3;6;1;7;3;7;4;6;4;8;6;7;7;7;6;8
"341";4;7;3;9;2;6;3;8;3;8;4;6;6;9;7;9;7;9
"342";4;1;3;1;1;5;3;5;3;1;4;1;6;5;7;1;6;1
"343";1;8;1;7;1;8;3;7;3;8;4;7;6;8;7;8;7;6
"344";1;7;3;7;2;8;3;8;3;8;2;8;5;7;7;6;6;7
"345";4;8;3;8;1;7;3;8;3;8;4;7;5;7;5;7;7;7
"346";4;8;3;8;2;9;2;9;3;6;4;7;6;9;5;7;6;8
"347";4;7;3;8;2;7;3;7;3;6;2;7;6;8;7;8;6;7
"348";1;2;1;2;1;8;3;7;4;3;4;6;6;2;5;5;7;5
"349";4;8;1;6;2;5;3;8;4;8;4;7;5;8;7;7;6;6
"350";1;5;3;6;1;5;2;6;3;6;2;5;5;5;5;6;6;5
"351";4;7;3;7;1;5;3;7;3;7;4;7;6;6;7;6;7;6
"352";1;8;1;6;2;6;3;8;4;8;2;5;5;7;7;8;6;7
"353";4;8;3;7;1;8;3;8;4;8;4;8;6;8;5;7;7;8
"354";1;1;3;8;2;7;3;8;4;6;4;8;6;9;7;7;6;8
"355";1;3;1;6;1;6;2;7;4;5;2;5;5;5;5;4;6;5
"356";4;8;3;8;1;6;3;7;3;7;4;7;6;9;5;7;7;8
"357";4;7;1;5;2;3;3;7;4;8;2;2;5;4;7;8;7;7
"358";1;6;3;7;2;6;2;6;4;7;2;7;6;8;7;8;7;8
"359";4;8;3;8;2;5;2;5;3;8;4;2;6;8;7;7;7;8
"360";4;8;3;8;1;8;3;8;3;8;4;8;6;8;7;8;7;9
"361";4;9;3;6;1;8;3;7;4;9;4;9;6;9;7;9;6;5
"362";4;6;3;6;1;7;3;7;4;5;4;5;6;9;7;8;7;7
"363";1;7;3;8;2;5;3;8;4;7;2;5;5;7;7;8;7;7
"364";1;9;3;9;1;8;3;9;4;7;4;9;6;9;5;6;7;7
"365";4;9;3;9;1;9;3;9;3;9;4;7;6;9;7;9;6;1
"366";1;5;1;5;1;4;3;5;4;5;2;2;5;4;7;5;6;5
"367";1;8;1;8;2;8;3;8;3;8;4;8;5;9;5;8;6;9
"368";1;7;1;4;1;8;3;6;3;7;4;7;5;7;5;8;6;6
"369";4;8;3;8;1;7;3;8;3;8;4;8;5;7;5;7;7;8
"370";4;7;3;7;1;7;3;7;3;6;4;6;6;7;7;7;7;7
"371";1;6;3;7;1;6;2;6;3;7;2;6;6;6;7;7;7;7
"372";4;7;3;7;1;7;3;5;3;9;4;8;6;9;7;9;7;7
"373";4;6;3;7;1;6;2;6;4;7;4;7;6;7;7;6;7;7
"374";1;7;1;7;2;7;2;7;3;7;4;6;6;7;7;7;6;7
"375";1;6;1;5;1;5;3;5;3;8;4;7;5;7;5;6;7;6
"376";1;9;3;7;2;8;3;8;4;8;4;7;6;9;5;9;7;9
"377";4;5;3;5;2;5;3;5;3;4;2;1;6;5;7;6;7;6
"378";4;7;1;6;1;8;3;7;3;7;4;6;5;7;7;7;6;7
"379";1;7;1;8;1;7;3;7;3;7;4;6;5;3;7;9;6;7
"380";1;9;1;9;1;9;3;8;3;9;4;9;5;9;5;9;6;9
"381";4;7;3;8;1;5;3;8;3;7;4;7;6;7;7;7;7;7
"382";1;5;1;6;1;7;3;5;3;5;4;6;5;6;5;6;7;6
"383";4;9;3;9;2;9;3;9;3;9;4;9;5;6;7;6;7;6
"384";1;7;3;9;1;8;3;7;3;8;4;8;6;9;7;9;7;9
"385";1;3;3;1;2;4;3;1;3;1;4;4;6;1;7;1;7;1
"386";4;9;1;1;2;1;2;1;3;1;2;1;5;1;5;1;7;1
"387";4;9;3;9;1;5;3;9;3;9;4;9;6;8;7;9;7;8
"388";4;6;3;6;1;5;2;6;4;5;4;6;5;5;7;7;6;5
"389";4;7;3;8;1;8;3;7;3;7;4;7;6;6;7;6;6;6
"390";4;8;3;8;1;3;3;8;3;5;4;7;6;8;7;8;7;8
"391";1;5;1;4;2;4;2;4;3;6;2;6;6;6;7;6;7;6
"392";4;9;3;9;1;9;3;9;3;9;4;8;5;9;7;9;6;9
"393";1;1;3;4;2;5;3;4;4;6;2;5;6;6;7;5;7;7
"394";4;7;1;6;2;5;2;4;4;4;2;1;6;3;7;4;7;4
"395";4;6;3;5;2;6;2;7;3;5;2;6;6;7;7;6;7;6
"396";1;6;3;7;1;3;3;7;4;8;4;8;6;9;7;9;7;9
"397";4;7;3;7;1;7;3;7;3;5;4;6;6;7;7;7;7;7
"398";4;8;3;7;1;6;3;8;4;8;4;8;6;7;7;7;7;8
"399";4;8;3;7;2;7;2;8;4;6;2;7;6;8;7;8;7;8
"400";4;9;1;8;1;8;3;9;3;8;2;7;5;4;7;9;6;9
"401";1;6;3;7;1;6;3;8;4;9;2;3;6;7;5;3;7;7
"402";4;7;3;7;1;6;3;7;3;8;4;7;6;8;7;8;7;7
"403";1;1;3;7;1;8;3;4;4;6;4;8;5;6;7;5;6;3
"404";4;5;3;8;1;6;3;8;4;6;4;6;6;6;5;8;7;5
"405";1;4;1;4;2;2;3;5;4;5;4;5;5;5;7;3;7;4
"406";4;8;3;7;1;7;3;7;3;7;4;7;5;7;7;7;7;8
"407";1;6;3;7;2;6;2;5;3;7;4;6;5;5;7;8;6;6
"408";1;5;1;7;1;6;3;7;3;7;4;6;5;6;5;6;6;6
"409";1;6;3;8;1;6;3;9;3;8;4;5;6;9;7;9;7;7
"410";4;6;3;7;1;5;3;7;3;6;4;7;6;8;7;8;7;8
"411";4;4;3;6;2;5;3;7;3;3;4;5;6;6;7;8;7;6
"412";4;7;3;9;1;7;3;8;3;6;4;7;6;9;7;9;7;9
"413";1;6;3;7;2;6;3;6;4;6;4;6;6;6;7;6;7;6
"414";4;7;3;7;1;7;3;7;4;7;4;7;6;7;7;6;6;6
"415";1;7;1;7;2;8;2;8;3;7;2;7;6;8;7;8;6;8
"416";1;4;1;1;1;7;3;6;4;7;4;7;5;4;5;4;6;9
"417";4;3;3;5;1;4;3;5;3;5;4;5;6;6;7;7;7;7
"418";1;5;3;5;1;6;3;6;3;3;4;2;6;5;7;6;7;6
"419";4;9;3;9;2;6;2;6;4;3;2;9;5;9;5;9;6;9
"420";1;6;3;6;1;6;2;8;3;5;4;8;6;3;7;6;6;5
"421";1;5;1;6;1;7;3;5;3;8;4;9;6;5;7;4;6;6
"422";1;5;3;8;1;6;3;8;3;5;4;7;6;7;7;7;7;8
"423";4;8;3;8;1;8;3;9;3;9;4;8;6;8;7;8;6;8
"424";1;7;3;5;1;7;3;6;4;7;2;7;6;7;5;7;7;8
"425";1;1;3;5;1;5;3;5;3;5;4;5;6;7;7;7;7;5
"426";1;7;3;6;1;7;3;6;4;7;4;7;5;7;5;7;6;7
"427";4;7;3;7;1;7;3;7;4;7;4;7;6;7;5;7;6;7
"428";1;6;1;6;1;5;3;7;3;7;4;3;5;5;5;5;6;7
"429";1;4;3;8;1;3;3;2;3;8;4;4;6;7;7;7;6;6
"430";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;7;9
"431";1;7;1;6;2;7;2;7;4;5;2;6;6;5;7;6;6;6
"432";1;6;1;6;1;6;2;6;3;7;2;7;5;7;7;6;7;6
"433";1;9;3;8;2;6;2;7;4;7;2;7;5;6;7;7;7;7
"434";4;5;3;5;1;4;2;5;4;5;2;5;5;5;7;5;7;5
"435";4;7;3;6;1;7;3;8;3;7;4;7;6;9;7;9;7;8
"436";1;7;1;7;1;7;3;8;3;8;2;5;5;4;5;4;7;5
"437";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;7;9
"438";1;7;1;6;1;6;3;6;4;5;4;6;5;5;7;6;6;5
"439";4;5;1;5;1;5;2;5;4;5;2;3;5;5;5;3;7;6
"440";4;7;3;7;1;7;3;6;3;7;4;7;6;6;7;6;7;6
"441";1;7;1;6;1;6;3;6;3;6;4;7;5;6;5;7;6;7
"442";1;8;3;8;2;5;2;5;4;8;2;5;6;7;7;8;7;8
"443";4;7;3;7;2;7;3;7;3;7;4;7;6;8;7;7;7;7
"444";1;9;3;9;1;9;3;9;4;8;4;9;6;9;7;9;6;9
"445";1;7;1;6;1;8;3;7;3;6;4;5;6;7;5;6;6;7
"446";1;5;3;7;2;4;3;8;3;8;2;5;5;8;7;8;6;7
"447";4;8;3;9;1;7;3;7;3;7;4;7;6;7;7;7;7;7
"448";4;7;3;8;2;8;3;8;3;8;4;7;6;8;5;5;7;5
"449";1;7;1;7;2;8;3;7;3;7;2;8;5;6;7;7;6;7
"450";4;9;3;9;2;5;3;9;3;9;2;9;6;9;7;9;6;9
"451";4;8;3;8;1;9;3;9;3;9;4;9;6;9;7;9;6;9
"452";1;6;1;6;1;7;3;6;3;6;4;6;5;6;5;6;6;5
"453";4;7;3;7;2;5;3;5;3;4;4;4;6;5;7;5;7;5
"454";4;7;1;7;1;7;2;5;4;8;4;5;5;8;7;7;6;7
"455";4;6;3;6;1;7;3;7;3;6;4;6;5;7;5;6;6;6
"456";4;8;3;8;1;6;3;9;3;5;4;7;6;7;7;8;7;9
"457";1;7;3;9;1;9;2;8;3;1;2;1;6;5;7;5;7;4
"458";4;7;3;7;1;6;2;8;3;8;4;8;6;7;7;7;7;8
"459";4;6;1;6;1;7;3;6;4;6;4;7;5;5;7;6;7;6
"460";4;5;3;5;2;5;3;5;4;5;4;5;5;5;7;5;6;5
"461";4;7;3;7;2;7;3;7;3;8;2;7;6;9;7;9;7;8
"462";4;9;3;9;1;9;3;9;3;9;4;9;6;9;5;9;6;9
"463";1;3;1;6;1;4;3;5;3;6;4;5;5;4;5;4;6;5
"464";1;2;3;7;2;3;2;6;3;7;4;8;5;6;5;6;6;5
"465";1;5;3;9;2;9;3;9;3;9;4;9;5;9;5;9;7;9
"466";4;7;3;7;1;7;3;7;3;7;4;8;6;8;7;9;6;7
"467";1;8;3;8;2;5;2;8;4;8;2;8;5;5;7;8;7;9
"468";1;6;1;6;1;5;3;6;3;6;4;6;5;6;5;7;6;6
"469";4;9;3;9;1;5;3;9;3;9;4;9;5;5;5;5;7;5
"470";1;7;3;7;1;7;2;6;3;6;2;7;5;8;5;8;6;6
"471";4;3;1;6;2;7;3;7;4;7;4;6;6;5;5;6;7;8
"472";1;3;1;1;1;6;2;3;3;9;2;6;5;4;7;5;6;8
"473";4;7;3;8;2;6;3;7;3;7;4;7;6;7;7;8;7;7
"474";4;7;3;7;1;8;3;6;3;5;4;6;6;8;7;6;7;7
"475";1;6;1;6;1;7;3;6;3;7;4;6;5;6;5;7;6;7
"476";4;9;3;9;1;5;3;9;4;1;4;9;6;8;7;8;7;5
"477";4;8;3;8;1;8;3;8;3;6;2;7;5;6;5;6;6;7
"478";4;8;1;7;2;6;2;5;3;5;4;4;5;6;7;8;7;5
"479";1;7;3;8;2;8;3;8;4;9;2;8;6;8;5;7;7;8
"480";4;7;3;8;1;6;3;6;3;5;4;5;5;5;5;5;6;5
"481";4;8;3;8;2;7;3;8;3;8;4;8;6;7;7;8;7;7
"482";4;8;3;7;1;7;3;8;3;8;2;8;6;8;7;8;7;8
"483";4;7;3;7;1;7;3;7;3;5;4;6;6;7;7;7;7;7
"484";4;7;3;9;1;7;3;9;3;9;4;7;6;7;7;9;7;7
"485";1;6;1;8;2;7;3;6;3;8;4;9;6;8;7;8;6;8
"486";4;1;3;1;2;1;3;1;4;3;2;9;6;1;7;1;7;1
"487";4;8;1;7;1;7;3;8;3;8;2;7;6;8;7;6;7;9
"488";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;7;9
"489";4;4;3;5;2;3;3;5;3;5;4;4;6;6;7;5;7;6
"490";1;7;3;4;2;5;3;7;3;1;2;6;5;7;5;5;6;5
"491";1;7;3;7;2;6;2;7;4;6;2;7;6;6;7;2;7;3
"492";1;5;1;5;1;6;3;5;3;6;4;6;5;5;5;6;6;6
"493";4;7;3;6;1;6;3;7;3;7;4;6;5;5;5;6;6;6
"494";4;7;3;8;1;7;3;8;3;8;4;8;6;9;7;9;7;9
"495";1;7;3;6;1;7;3;7;3;7;4;7;5;7;5;7;6;5
"496";4;7;1;7;1;7;3;7;3;7;4;7;6;7;7;7;7;7
"497";1;6;3;9;2;5;2;4;4;3;4;4;6;7;7;8;7;7
"498";1;7;1;7;1;7;2;5;3;7;2;9;5;5;5;6;7;7
"499";1;7;3;6;1;7;2;8;3;5;2;8;5;5;5;5;6;4
"500";1;9;1;9;1;8;2;7;3;9;2;8;5;8;7;8;6;7
"501";4;7;3;7;1;7;3;7;3;7;4;7;5;7;5;7;7;7
"502";1;5;3;5;1;7;2;5;3;4;2;4;5;6;7;7;7;3
"503";4;7;3;7;1;7;3;8;3;6;4;6;6;7;7;7;7;7
"504";1;4;3;4;1;4;3;4;3;4;2;4;5;5;5;5;6;6
"505";1;6;3;7;1;4;3;7;4;7;2;7;6;8;7;8;6;7
"506";4;5;1;5;1;5;3;5;3;5;4;5;5;5;5;5;6;5
"507";1;6;3;6;1;9;2;6;4;7;4;2;6;7;5;8;6;6
"508";4;7;3;7;1;3;3;6;3;8;4;3;6;9;7;8;7;9
"509";4;7;3;6;1;8;3;9;4;8;4;7;6;9;7;8;6;7
"510";4;3;3;5;1;4;3;7;3;5;4;5;6;5;7;9;7;7
"511";1;8;3;7;1;7;3;8;3;5;2;7;6;6;7;8;7;7
"512";4;6;1;7;1;6;2;8;4;7;4;5;5;4;7;5;7;6
"513";1;7;3;8;1;7;3;7;3;7;2;6;6;7;7;7;7;7
"514";4;6;3;5;2;6;3;6;3;7;2;5;6;6;7;7;6;6
"515";1;3;1;4;1;5;2;6;4;5;2;6;6;6;7;6;7;5
"516";1;7;3;7;2;7;3;8;4;9;4;7;6;8;5;7;7;8
"517";1;6;1;7;1;6;3;7;3;7;4;6;5;7;5;6;6;5
"518";1;3;1;7;1;4;2;5;3;5;4;5;5;5;7;5;7;5
"519";4;6;3;6;1;4;3;5;3;5;4;5;6;7;7;6;6;5
"520";1;7;1;6;1;7;3;7;3;7;2;7;6;8;5;8;6;7
"521";1;5;3;5;2;5;2;5;4;5;2;5;6;5;7;5;6;5
