"";"P3_1A";"P3_1B";"P3_2A";"P3_2B";"P3_3A";"P3_3B";"P3_4A";"P3_4B";"P3_5A";"P3_5B";"P3_6A";"P3_6B";"P3_7A";"P3_7B";"P3_8A";"P3_8B";"P3_9A";"P3_9B"
"522";1;9;3;9;1;9;3;9;3;8;4;8;5;8;7;8;7;9
"523";4;9;1;5;1;7;3;9;3;8;4;8;6;9;7;9;7;9
"524";4;7;3;6;1;5;2;6;3;8;4;7;6;7;7;8;7;7
"525";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;6;9
"526";4;5;3;3;1;1;3;8;3;5;4;7;5;6;5;3;6;2
"527";1;2;3;4;2;4;3;9;3;7;2;2;5;3;7;6;6;2
"528";1;7;3;8;2;6;3;9;3;9;4;9;5;5;7;8;6;8
"529";4;5;3;5;2;5;2;5;4;5;2;5;6;5;7;5;7;5
"530";4;8;3;8;1;8;3;8;3;8;4;8;6;8;7;8;7;8
"531";4;6;3;6;1;7;3;6;3;5;4;5;6;7;7;6;7;6
"532";4;9;1;9;2;8;3;9;3;9;4;9;6;9;7;8;7;9
"533";4;7;3;7;1;8;3;6;3;8;4;7;6;9;7;9;7;9
"534";1;7;3;8;1;8;3;8;4;8;4;7;5;5;7;5;6;6
"535";4;7;3;8;2;8;2;9;4;8;4;9;6;8;5;8;7;9
"536";4;6;3;5;2;5;3;6;3;6;4;6;6;7;5;5;7;5
"537";4;7;3;9;2;5;3;7;3;5;4;5;6;6;7;7;7;5
"538";4;8;1;4;2;5;3;5;4;8;4;5;6;5;7;4;6;7
"539";1;5;3;5;1;5;3;5;3;5;4;6;6;7;7;8;7;8
"540";4;8;3;7;1;7;3;7;4;7;4;7;6;7;7;7;7;7
"541";4;9;3;9;1;8;3;9;3;9;4;9;6;9;7;9;7;9
"542";1;9;1;9;1;9;2;9;3;9;4;9;5;9;7;9;6;9
"543";4;8;3;7;2;7;3;7;3;8;4;6;6;9;7;8;7;6
"544";4;6;3;8;1;6;3;7;3;7;4;6;6;7;7;7;7;6
"545";4;7;3;7;1;6;3;8;3;6;4;7;6;7;7;7;7;7
"546";1;7;1;7;2;7;2;7;4;7;2;7;6;7;7;7;7;7
"547";4;8;3;7;1;7;3;8;3;8;2;9;6;8;5;8;6;8
"548";4;9;3;9;2;8;3;9;3;9;4;9;5;9;7;9;7;9
"549";4;5;3;5;2;5;3;5;4;5;4;5;6;5;7;5;6;5
"550";1;5;1;4;1;4;2;4;3;5;2;4;5;4;5;4;7;4
"551";4;8;3;8;1;8;3;8;3;6;4;6;6;8;7;9;7;7
"552";4;7;3;8;1;7;3;8;4;8;4;8;5;3;7;8;7;8
"553";1;7;3;8;2;8;3;8;3;9;4;9;6;8;7;8;7;8
"554";4;7;3;7;1;5;3;6;3;7;4;6;6;8;7;6;6;7
"555";4;7;1;5;1;6;3;7;3;6;4;6;6;8;7;8;7;8
"556";1;7;1;7;1;6;3;6;3;6;4;6;5;5;5;6;6;6
"557";1;1;3;2;1;1;2;3;4;2;2;3;6;3;7;3;7;3
"558";4;8;3;8;1;7;3;9;3;6;4;7;5;6;7;7;7;9
"559";1;7;1;7;1;7;3;8;3;8;4;8;5;5;5;8;6;8
"560";4;7;3;8;2;6;3;8;3;7;4;5;6;7;7;7;7;6
"561";1;7;3;7;2;8;3;8;3;7;4;6;5;7;7;7;7;7
"562";4;7;3;7;1;5;3;7;3;1;4;6;6;8;7;8;6;1
"563";1;7;3;7;2;7;2;7;3;7;2;7;6;7;7;7;7;7
"564";1;6;3;5;2;5;2;5;4;6;2;6;6;7;7;7;7;8
"565";1;7;1;8;1;6;3;8;3;2;4;3;6;7;7;8;7;7
"566";4;9;3;9;1;6;3;9;3;7;4;9;6;7;7;7;7;6
"567";4;6;3;7;1;7;3;7;4;7;4;8;5;6;7;6;7;6
"568";1;5;1;5;1;5;3;6;3;6;4;5;5;6;5;5;6;5
"569";4;6;3;7;2;7;3;8;4;8;4;8;5;8;7;8;7;6
"570";1;7;3;7;2;7;3;6;4;4;2;7;5;4;7;7;6;5
"571";1;7;3;7;1;7;3;7;3;7;4;7;5;7;5;7;6;7
"572";4;8;3;8;2;8;3;8;4;8;4;9;6;7;5;8;6;8
"573";4;5;1;5;2;5;2;6;3;5;2;6;6;9;7;9;7;8
"574";1;7;1;8;1;8;3;9;4;9;4;7;6;9;7;9;7;9
"575";4;9;3;9;1;7;3;7;3;8;4;8;6;9;7;9;7;9
"576";4;7;3;1;1;5;2;8;3;1;4;2;6;3;7;3;6;4
"577";4;5;3;7;2;5;3;7;4;5;4;7;6;7;5;7;7;7
"578";4;9;3;9;2;8;3;8;3;8;4;8;6;9;7;9;7;9
"579";4;9;3;9;2;9;2;9;3;7;4;9;6;1;7;9;7;7
"580";4;7;3;6;1;7;3;6;3;7;4;7;5;1;7;6;7;5
"581";4;9;3;9;1;8;3;9;3;8;4;9;6;9;5;8;7;9
"582";1;9;3;8;1;8;3;8;3;8;2;8;6;7;7;9;7;8
"583";4;7;1;6;2;6;3;6;3;7;4;8;6;7;5;9;7;7
"584";4;6;3;6;1;5;3;7;3;7;4;7;6;7;7;8;7;5
"585";4;9;1;9;2;8;3;9;3;9;4;9;6;9;7;9;7;7
"586";4;3;3;9;1;4;3;9;3;9;4;2;6;9;7;9;7;5
"587";4;6;3;7;2;5;3;5;3;6;4;5;6;6;7;6;7;5
"588";4;5;3;5;1;5;3;5;3;5;4;5;6;6;7;7;7;6
"589";4;9;3;5;1;5;2;5;4;4;4;6;6;6;5;6;7;4
"590";1;3;1;4;1;4;2;3;4;6;4;2;5;3;7;4;6;3
"591";1;9;1;8;1;7;3;7;3;6;4;8;5;8;5;8;6;8
"592";4;7;3;8;1;9;3;8;3;8;4;7;6;8;7;9;7;8
"593";1;4;1;7;2;9;3;4;4;5;2;7;6;5;7;6;6;4
"594";1;5;1;5;1;5;3;5;3;6;4;7;5;8;5;6;6;6
"595";4;3;3;4;2;6;3;7;3;5;4;6;5;6;7;6;6;7
"596";1;8;3;9;2;3;2;3;4;9;4;9;5;1;7;7;6;5
"597";1;9;3;7;2;9;2;9;4;9;2;7;6;6;5;8;7;8
"598";4;5;1;5;2;2;3;6;3;6;4;8;5;5;7;3;6;3
"599";1;6;1;7;2;7;2;7;4;8;2;8;6;8;7;8;7;9
"600";1;7;1;7;1;7;3;6;3;8;4;6;5;6;5;5;6;8
"601";1;5;1;5;1;5;3;5;3;5;4;5;5;5;5;5;6;5
"602";4;7;1;8;2;6;2;7;4;8;4;8;6;7;5;8;7;6
"603";4;7;3;7;1;3;3;7;3;7;4;3;6;7;7;7;7;7
"604";4;5;1;5;2;5;2;5;3;5;4;5;6;6;5;5;7;5
"605";4;9;3;9;1;7;3;9;3;1;4;9;6;9;7;7;6;7
"606";4;6;3;7;1;5;3;7;3;7;4;7;6;5;7;5;7;5
"607";4;6;3;6;1;6;3;6;3;6;2;6;6;7;7;7;7;7
"608";1;9;3;9;2;9;3;9;3;9;2;9;6;9;7;9;7;9
"609";1;6;1;7;2;6;2;7;4;8;2;6;6;8;7;7;7;7
"610";4;8;3;7;2;7;3;7;3;7;4;7;6;7;7;7;7;7
"611";4;7;3;7;1;3;3;1;3;1;4;7;6;6;7;7;7;8
"612";4;7;3;7;2;6;3;7;3;5;4;7;6;7;7;6;7;7
"613";1;3;1;3;1;3;3;4;3;4;4;4;6;3;7;3;7;1
"614";4;6;3;6;2;7;3;7;4;8;4;8;6;8;7;6;7;7
"615";4;8;3;8;1;7;3;7;3;7;4;8;5;8;5;8;6;8
"616";4;2;3;2;1;2;3;2;3;5;4;4;6;7;7;6;7;1
"617";1;7;1;6;1;9;3;8;3;8;4;8;5;7;5;7;7;8
"618";4;5;3;5;2;5;2;5;4;5;2;5;6;5;7;5;7;5
"619";4;7;3;7;1;5;3;7;3;7;4;5;6;7;7;7;7;7
"620";1;6;1;5;2;5;3;5;4;5;4;4;6;5;7;4;6;5
"621";4;7;3;7;1;7;3;7;3;7;4;7;6;8;7;9;6;5
"622";1;5;3;9;2;9;2;9;4;5;4;7;6;9;7;9;7;9
"623";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;6;9
"624";1;7;1;7;1;7;2;6;3;8;2;6;6;5;7;4;7;1
"625";4;8;3;8;1;5;3;6;3;6;4;8;6;7;5;6;7;8
"626";1;6;1;6;1;5;3;6;4;5;2;7;6;6;7;7;7;7
"627";1;6;1;6;1;1;2;3;4;3;2;6;6;7;7;7;7;7
"628";4;7;3;9;1;6;3;7;4;1;4;8;6;8;7;8;7;8
"629";1;8;3;7;1;8;3;7;4;6;4;9;5;8;7;8;7;8
"630";1;8;1;8;1;8;2;8;3;7;2;8;6;8;7;8;7;8
"631";1;8;3;8;1;8;3;8;3;8;4;8;5;7;7;7;6;8
"632";4;7;3;7;1;5;3;7;3;7;4;6;6;7;7;6;7;8
"633";4;7;3;7;1;8;3;7;3;3;4;6;6;3;7;5;7;5
"634";1;5;3;7;1;7;3;8;3;8;4;8;6;8;7;9;6;7
"635";1;5;1;6;1;5;3;8;3;8;4;7;5;4;5;4;6;7
"636";1;6;3;6;1;3;2;4;4;5;4;3;5;5;7;5;6;5
"637";1;7;3;7;1;5;3;5;3;7;4;7;5;7;5;6;6;5
"638";4;7;3;7;2;5;3;7;3;7;4;7;6;7;7;7;7;7
"639";1;7;1;8;2;8;3;7;4;7;2;8;5;7;7;8;7;7
"640";4;7;3;8;2;6;3;7;3;8;4;6;5;8;5;8;6;5
"641";1;5;3;7;2;7;2;7;4;7;2;7;5;7;5;7;7;7
"642";1;4;3;7;1;8;3;6;4;5;2;5;5;7;7;6;7;6
"643";1;5;1;5;1;5;3;5;4;5;4;5;6;7;7;7;7;5
"644";4;7;3;8;1;1;3;9;3;1;4;9;6;9;7;9;7;9
"645";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;7;9
"646";4;7;3;7;1;5;3;7;3;7;4;7;6;7;7;7;7;7
"647";1;6;3;8;2;6;3;7;4;5;2;7;5;7;7;8;6;3
"648";4;7;1;7;2;6;3;7;4;6;4;7;6;7;5;6;7;7
"649";4;7;1;3;1;5;2;7;4;7;4;5;6;7;7;7;6;7
"650";4;6;3;7;2;6;3;7;3;7;2;6;6;8;7;8;7;8
"651";4;8;3;8;1;7;3;8;3;9;4;8;6;8;7;8;7;9
"652";4;7;3;7;2;5;3;7;3;6;4;7;6;6;7;6;7;6
"653";1;6;1;5;1;6;3;6;3;6;4;6;5;5;5;6;6;5
"654";1;5;1;5;1;6;2;6;3;7;4;7;6;7;7;7;7;7
"655";1;7;1;7;1;7;3;4;4;7;2;6;5;5;7;7;6;5
"656";1;6;3;8;2;6;3;8;3;7;4;7;6;7;7;9;7;7
"657";4;6;1;8;1;8;3;8;3;8;2;6;5;7;7;7;6;7
"658";4;5;3;7;1;6;3;6;3;5;4;6;6;7;7;8;7;3
"659";4;9;3;9;2;8;3;8;3;9;4;8;6;9;7;8;7;9
"660";1;9;3;9;2;9;2;9;4;9;2;9;6;9;7;9;6;9
"661";1;1;3;1;1;1;3;1;3;1;2;1;6;1;7;1;6;1
"662";1;6;3;6;1;7;3;7;4;6;4;7;6;8;7;8;7;8
"663";4;2;3;2;1;1;3;7;3;1;4;3;6;2;7;9;7;1
"664";4;9;3;9;1;7;3;8;3;9;4;7;6;9;7;9;7;9
"665";4;5;3;6;1;8;3;9;3;2;4;5;6;6;7;6;7;5
"666";1;7;3;7;1;7;3;8;4;7;4;7;6;7;7;7;7;7
"667";1;6;1;5;1;6;3;7;3;6;4;6;6;5;5;8;7;5
"668";1;9;3;8;2;8;3;9;3;9;4;9;6;9;7;9;7;8
"669";4;7;3;7;2;8;3;9;3;5;4;5;6;9;7;9;7;7
"670";1;7;3;6;2;5;2;6;3;7;4;7;5;6;7;7;6;7
"671";4;7;3;9;1;6;3;7;3;6;2;7;5;9;5;9;7;6
"672";4;5;3;5;1;5;3;5;3;5;4;5;5;5;5;5;6;5
"673";4;8;3;7;1;7;3;7;3;8;4;7;6;8;7;7;6;7
"674";4;6;1;5;2;5;2;5;3;5;2;5;5;5;7;5;6;5
"675";1;3;3;9;2;7;3;9;4;9;4;9;5;9;5;9;6;9
"676";4;7;3;7;1;7;3;7;3;7;4;8;6;7;7;7;7;8
"677";1;7;1;7;1;7;2;6;3;7;2;6;6;8;7;8;7;7
"678";4;7;3;7;1;3;3;7;3;8;2;5;6;7;7;6;6;5
"679";1;6;1;6;1;6;3;7;3;5;4;6;5;6;5;6;7;6
"680";4;6;3;6;1;7;3;7;3;6;4;7;6;7;7;8;7;9
"681";1;7;1;8;2;7;2;8;3;7;2;5;5;8;7;7;6;7
"682";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;7;9
"683";4;7;1;8;1;7;3;7;3;8;4;9;5;8;7;9;7;8
"684";4;7;1;6;1;8;2;7;4;8;4;4;6;5;5;6;7;5
"685";4;7;3;7;2;6;3;6;3;7;4;7;6;8;7;8;7;6
"686";4;8;1;8;1;8;2;8;4;8;2;8;6;8;5;6;7;8
"687";4;7;3;7;1;7;3;8;3;8;4;7;6;8;7;7;7;8
"688";4;6;3;6;1;6;3;6;3;7;2;6;6;7;7;7;7;7
"689";1;5;1;5;2;6;2;6;4;6;4;6;6;8;7;7;7;7
"690";1;8;1;7;1;4;3;8;4;9;2;7;6;7;7;8;7;8
"691";1;8;3;9;1;8;3;8;4;8;4;7;6;8;7;8;7;9
"692";1;8;1;8;1;7;3;7;3;7;4;7;5;8;5;8;6;9
"693";1;3;1;1;1;3;3;1;3;1;4;1;6;5;7;2;7;2
"694";1;6;3;5;1;3;3;9;4;3;4;4;6;3;5;4;6;7
"695";1;7;3;5;1;6;2;7;3;8;2;5;6;7;5;6;7;7
"696";4;1;3;1;2;1;3;1;3;1;4;1;6;1;7;1;6;1
"697";1;5;3;5;1;3;2;7;3;3;2;8;6;9;5;6;7;8
"698";1;6;3;8;1;7;3;6;4;6;2;7;6;5;7;7;7;7
"699";4;4;3;4;1;5;3;5;3;5;4;6;5;5;5;6;6;6
"700";4;8;3;8;1;9;3;9;3;9;4;8;6;7;5;8;7;9
"701";1;6;3;4;1;5;2;6;4;3;2;6;5;4;7;7;6;3
"702";4;9;3;9;2;9;2;5;3;8;4;6;6;7;7;7;7;7
"703";4;9;1;9;1;8;3;9;3;7;4;9;6;9;7;8;7;9
"704";4;5;3;5;1;5;3;5;3;5;4;5;5;5;5;7;7;8
"705";1;8;1;7;2;6;2;6;3;7;2;8;5;7;7;8;6;6
"706";4;9;3;9;1;7;3;9;3;9;4;5;6;5;7;5;7;5
"707";1;5;1;5;1;5;3;5;3;5;4;5;5;6;5;7;6;5
"708";1;1;3;5;1;5;3;7;3;7;4;7;6;9;7;9;7;1
"709";4;8;3;8;1;8;3;8;4;8;4;8;6;8;7;8;6;8
"710";4;7;3;7;1;7;3;7;3;7;4;7;6;8;7;8;7;8
"711";4;7;3;7;2;6;3;6;4;7;4;6;5;5;5;5;6;5
"712";4;6;1;8;1;3;2;3;3;4;2;4;5;1;7;8;6;7
"713";4;7;3;6;2;8;2;7;4;6;2;8;6;7;7;8;7;7
"714";4;8;3;8;1;8;3;9;4;6;4;8;6;9;7;9;7;9
"715";4;7;3;7;2;6;3;7;3;8;4;5;6;8;7;8;6;6
"716";1;8;1;8;1;3;2;3;3;4;4;6;5;5;5;9;7;8
"717";1;7;1;7;2;7;3;7;4;7;2;7;5;7;7;7;7;7
"718";1;9;3;9;1;5;3;9;3;9;4;8;5;8;5;9;7;9
"719";1;5;1;5;2;5;2;5;3;7;4;6;6;5;7;5;7;5
"720";4;7;3;7;1;7;3;8;4;8;4;8;6;8;7;9;7;9
"721";4;5;3;5;1;5;3;5;4;5;4;5;6;5;7;5;7;5
"722";1;8;1;7;1;8;2;7;3;7;4;7;5;8;5;7;7;7
"723";4;8;3;8;1;6;3;9;3;7;4;9;6;6;7;6;7;6
"724";1;7;3;5;2;7;3;5;4;6;4;6;6;8;5;5;7;7
"725";1;6;3;8;1;7;3;9;3;5;4;7;6;9;7;9;7;7
"726";4;7;3;7;1;5;3;7;3;5;4;7;6;6;7;6;7;7
"727";1;5;3;7;1;5;3;7;4;4;4;7;5;5;5;5;6;6
"728";1;6;3;7;1;6;3;7;3;7;2;6;6;8;7;8;7;8
"729";1;6;3;6;2;7;3;4;3;7;4;7;5;7;5;6;6;5
"730";1;4;1;4;1;2;2;5;4;4;2;3;6;4;7;6;7;4
"731";1;8;3;7;1;7;3;8;3;8;4;9;5;8;7;8;7;8
"732";4;9;3;9;1;7;3;9;3;9;4;9;6;7;5;8;7;8
"733";1;8;3;9;2;7;3;9;4;9;2;9;6;9;7;9;7;9
"734";1;9;3;8;2;5;3;1;3;1;4;6;6;5;7;5;6;5
"735";4;7;3;8;2;6;3;7;3;7;4;7;6;7;7;7;7;7
"736";1;7;1;8;1;8;3;8;3;8;4;8;5;8;5;8;6;5
"737";1;3;3;5;2;4;3;5;3;4;4;4;5;5;5;4;7;6
"738";1;5;1;5;1;5;3;5;3;5;4;5;5;5;5;7;7;5
"739";1;7;3;7;1;4;2;3;3;4;2;4;5;4;7;6;6;7
"740";4;6;3;6;2;6;2;9;4;8;4;9;6;5;5;8;7;1
"741";4;5;3;7;1;7;3;8;3;5;4;8;6;9;7;9;7;5
"742";1;7;1;7;1;7;2;7;3;7;4;7;6;8;7;8;6;7
"743";4;7;3;7;1;8;3;7;3;8;4;8;5;8;5;8;6;7
"744";4;9;1;9;2;9;2;9;3;9;4;9;6;9;7;9;7;8
"745";4;3;3;3;2;3;3;5;3;5;2;3;6;3;7;3;7;2
"746";4;9;3;9;1;1;3;9;3;9;4;9;6;9;7;9;7;9
"747";4;9;3;9;1;8;3;8;3;8;4;8;6;9;7;9;7;9
"748";1;6;1;7;1;7;2;6;3;5;4;6;6;8;7;7;7;8
"749";1;7;1;7;1;5;3;5;3;6;4;6;5;6;7;7;7;7
"750";1;6;3;9;1;7;3;9;3;9;4;9;6;9;7;9;7;9
"751";4;9;3;9;1;8;3;9;3;9;4;8;6;9;7;8;6;9
"752";4;9;3;9;1;6;3;7;3;7;4;7;6;9;7;9;7;9
"753";4;5;3;5;1;5;2;5;3;5;4;5;6;5;7;5;6;5
"754";1;7;3;7;1;1;3;7;3;9;4;1;6;9;7;7;7;7
"755";4;7;3;7;2;7;3;7;4;7;2;7;6;7;7;7;7;7
"756";1;9;3;9;1;8;3;7;3;9;2;7;6;7;7;7;6;7
"757";4;7;3;7;2;3;3;7;3;7;4;7;5;7;7;7;7;7
"758";4;3;1;2;1;9;3;9;3;4;4;9;6;5;7;5;7;5
"759";4;9;3;9;1;5;3;7;3;9;4;6;6;9;7;9;7;9
"760";4;7;3;7;1;7;3;7;3;7;2;7;6;7;7;7;7;7
"761";4;7;3;7;1;7;3;7;3;7;4;7;6;8;7;8;7;8
"762";1;1;1;1;1;1;3;4;3;1;4;5;5;1;7;1;6;1
"763";1;1;1;8;1;4;3;5;3;5;4;9;5;5;5;5;7;5
"764";4;9;3;9;2;9;3;9;3;9;2;9;6;9;7;9;7;9
"765";1;5;3;5;1;5;3;5;4;5;4;5;5;2;7;9;6;5
"766";1;4;1;4;2;3;2;3;3;3;4;3;5;4;7;3;7;3
"767";1;4;3;5;2;4;3;5;4;7;2;6;6;6;5;7;7;6
"768";4;7;3;7;1;7;3;7;3;7;4;7;6;8;7;8;7;9
"769";4;7;3;7;1;4;3;7;3;7;4;7;6;6;7;6;6;3
"770";1;8;3;8;1;6;3;6;3;6;4;6;5;3;5;6;6;6
"771";1;5;1;3;1;3;3;4;3;3;2;3;6;4;7;3;7;1
"772";1;8;3;8;1;7;2;9;3;7;2;8;5;7;7;8;6;6
"773";4;7;3;7;1;6;3;6;3;9;4;6;6;7;7;7;6;7
"774";4;7;1;7;2;6;2;7;3;5;2;7;5;6;7;7;6;6
"775";4;8;3;9;2;6;2;6;4;9;2;6;6;9;7;9;7;9
"776";4;6;3;6;2;7;2;7;4;6;4;4;6;8;7;7;7;6
"777";4;8;1;8;2;9;3;9;3;8;4;8;6;8;7;8;6;8
"778";4;7;3;7;2;5;3;7;4;3;4;7;6;3;7;3;6;1
"779";1;7;3;8;2;7;3;8;4;8;4;8;5;8;7;8;7;8
"780";1;7;1;9;2;5;3;8;3;8;4;8;5;7;7;8;6;8
"781";4;6;3;6;1;5;3;6;3;6;4;6;6;9;7;9;7;7
"782";4;8;3;8;1;6;3;7;3;8;4;6;6;8;7;7;7;6
"783";4;5;3;5;2;6;2;3;4;2;2;2;6;5;7;5;7;5
